18:08:55.956 Running build in Washington, D.C., USA (East) – iad1
18:08:55.957 Build machine configuration: 2 cores, 8 GB
18:08:56.071 Cloning github.com/Loyihalarim/Resumer (Branch: main, Commit: 64b48a0)
18:08:56.072 Previous build caches not available.
18:08:56.660 Cloning completed: 589.000ms
18:08:57.125 Running "vercel build"
18:08:57.859 Vercel CLI 51.6.1
18:08:58.265 Running "install" command: `npm install --legacy-peer-deps`...
18:09:01.960 npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
18:09:02.584 npm warn deprecated prebuild-install@7.1.3: No longer maintained. Please contact the author of the relevant native addon; alternatives are available.
18:09:03.247 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
18:09:03.408 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
18:09:23.983 npm warn deprecated next@15.4.6: This version has a security vulnerability. Please upgrade to a patched version. See https://nextjs.org/blog/CVE-2025-66478 for more details.
18:09:25.348 
18:09:25.349 added 1044 packages, and audited 1045 packages in 27s
18:09:25.349 
18:09:25.349 268 packages are looking for funding
18:09:25.350   run `npm fund` for details
18:09:25.467 
18:09:25.467 20 vulnerabilities (6 low, 9 moderate, 4 high, 1 critical)
18:09:25.468 
18:09:25.468 To address issues that do not require attention, run:
18:09:25.469   npm audit fix
18:09:25.469 
18:09:25.470 To address all issues (including breaking changes), run:
18:09:25.470   npm audit fix --force
18:09:25.470 
18:09:25.470 Run `npm audit` for details.
18:09:25.592 Detected Next.js version: 15.4.6
18:09:25.604 Running "npm run build"
18:09:25.714 
18:09:25.715 > resumer-frontend@0.1.0 build
18:09:25.715 > next build
18:09:25.715 
18:09:26.555 Attention: Next.js now collects completely anonymous telemetry regarding usage.
18:09:26.556 This information is used to shape Next.js' roadmap and prioritize features.
18:09:26.556 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
18:09:26.556 https://nextjs.org/telemetry
18:09:26.556 
18:09:26.646    ▲ Next.js 15.4.6
18:09:26.647    - Experiments (use with caution):
18:09:26.647      · serverActions
18:09:26.647      · optimizePackageImports
18:09:26.647 
18:09:26.670    Creating an optimized production build ...
18:09:55.959  ✓ Compiled successfully in 25.0s
18:09:55.964    Skipping validation of types
18:09:55.964    Skipping linting
18:09:56.287    Collecting page data ...
18:10:00.420    Generating static pages (0/922) ...
18:10:05.770    Generating static pages (230/922) 
18:10:08.647    Generating static pages (460/922) 
18:10:11.940    Generating static pages (691/922) 
18:10:15.008  ✓ Generating static pages (922/922)
18:10:15.050    Finalizing page optimization ...
18:10:15.056    Collecting build traces ...
18:10:15.064 
18:10:15.084 Route (app)                                                     Size  First Load JS
18:10:15.090 ├ ƒ /[locale]/resume-builder                                   394 B         160 kB
18:10:15.090 ├ ƒ /[locale]/resume-examples                                  408 B         116 kB
18:10:15.091 ├ ƒ /[locale]/resume-examples/[slug]                           404 B         115 kB
18:10:15.091 ├ ƒ /[locale]/resume-templates                               2.57 kB         115 kB
18:10:15.091 ├ ƒ /[locale]/resume/[topic]                                 1.15 kB         113 kB
18:10:15.093 ├ ƒ /[locale]/resume/format                                  1.15 kB         113 kB
18:10:15.093 ├ ƒ /[locale]/resume/free-templates                          2.57 kB         115 kB
18:10:15.094 ├ ƒ /[locale]/resume/free-templates-word                     1.15 kB         113 kB
18:10:15.095 ├ ƒ /[locale]/resume/google-docs                             1.15 kB         113 kB
18:10:15.095 ├ ƒ /[locale]/resume/how-to                                  1.15 kB         113 kB
18:10:15.095 ├ ƒ /[locale]/signin                                           396 B         149 kB
18:10:15.095 ├ ƒ /[locale]/signup                                           398 B         149 kB
18:10:15.096 ├ ƒ /[locale]/terms-of-service                                 407 B         105 kB
18:10:15.096 ├ ƒ /[locale]/verify-email                                   2.18 kB         114 kB
18:10:15.096 ├ ○ /about                                                     974 B         111 kB
18:10:15.097 ├ ○ /accessibility                                             190 B         103 kB
18:10:15.097 ├ ○ /account                                                  8.4 kB         153 kB
18:10:15.097 ├ ○ /build-cv                                                  533 B         224 kB
18:10:15.097 ├ ○ /build-letter                                              540 B         224 kB
18:10:15.097 ├ ○ /build-resume                                              660 B         224 kB
18:10:15.097 ├ ○ /career-advice                                             974 B         111 kB
18:10:15.098 ├ ○ /contact                                                 2.39 kB         112 kB
18:10:15.098 ├ ○ /cookies-and-tracking                                      190 B         103 kB
18:10:15.098 ├ ○ /cover-letter                                              974 B         111 kB
18:10:15.098 ├ ○ /cover-letter-builder                                      174 B         158 kB
18:10:15.098 ├ ○ /cover-letter-examples                                     188 B         114 kB
18:10:15.098 ├ ● /cover-letter-examples/[slug]                              188 B         112 kB
18:10:15.098 ├   ├ /cover-letter-examples/accountant-cover-letter
18:10:15.098 ├   ├ /cover-letter-examples/financial-analyst-cover-letter
18:10:15.098 ├   ├ /cover-letter-examples/bookkeeper-cover-letter
18:10:15.098 ├   └ [+277 more paths]
18:10:15.098 ├ ○ /cover-letter-templates                                   2.4 kB         112 kB
18:10:15.098 ├ ○ /cover-letter/are-cover-letters-necessary                  974 B         111 kB
18:10:15.098 ├ ○ /cover-letter/format                                       974 B         111 kB
18:10:15.098 ├ ○ /cover-letter/free-templates-word                          974 B         111 kB
18:10:15.098 ├ ○ /cover-letter/generic                                      974 B         111 kB
18:10:15.098 ├ ○ /cover-letter/google-docs-templates                        974 B         111 kB
18:10:15.099 ├ ○ /cover-letter/how-to                                       974 B         111 kB
18:10:15.099 ├ ○ /cover-letter/tips                                         974 B         111 kB
18:10:15.099 ├ ○ /cover-letter/what-to-include                              974 B         111 kB
18:10:15.099 ├ ○ /cv                                                        974 B         111 kB
18:10:15.099 ├ ○ /cv-builder                                                172 B         158 kB
18:10:15.099 ├ ○ /cv-examples                                               188 B         114 kB
18:10:15.099 ├ ● /cv-examples/[slug]                                        188 B         112 kB
18:10:15.100 ├   ├ /cv-examples/accountant-cv
18:10:15.101 ├   ├ /cv-examples/financial-analyst-cv
18:10:15.101 ├   ├ /cv-examples/bookkeeper-cv
18:10:15.101 ├   └ [+277 more paths]
18:10:15.101 ├ ○ /cv-templates                                             2.4 kB         112 kB
18:10:15.101 ├ ○ /cv/format                                                 974 B         111 kB
18:10:15.101 ├ ○ /cv/how-to                                                 974 B         111 kB
18:10:15.101 ├ ○ /dashboard                                               6.49 kB         166 kB
18:10:15.101 ├ ○ /editorial-guidelines                                      190 B         103 kB
18:10:15.101 ├ ○ /featured-in                                               974 B         111 kB
18:10:15.101 ├ ○ /forgot-password                                         2.26 kB         112 kB
18:10:15.102 ├ ○ /fraud-awareness                                           190 B         103 kB
18:10:15.102 ├ ○ /job-interviews                                            974 B         111 kB
18:10:15.102 ├ ○ /job-search                                                974 B         111 kB
18:10:15.102 ├ ○ /my-documents                                            7.79 kB         167 kB
18:10:15.102 ├ ○ /privacy-policy                                            190 B         103 kB
18:10:15.102 ├ ○ /reset-password                                          2.58 kB         113 kB
18:10:15.102 ├ ○ /resume                                                    974 B         111 kB
18:10:15.102 ├ ○ /resume-builder                                            173 B         158 kB
18:10:15.102 ├ ○ /resume-examples                                           188 B         114 kB
18:10:15.102 ├ ● /resume-examples/[slug]                                    188 B         112 kB
18:10:15.102 ├   ├ /resume-examples/accountant-resume
18:10:15.102 ├   ├ /resume-examples/financial-analyst-resume
18:10:15.103 ├   ├ /resume-examples/bookkeeper-resume
18:10:15.103 ├   └ [+277 more paths]
18:10:15.103 ├ ○ /resume-templates                                         2.4 kB         112 kB
18:10:15.103 ├ ● /resume/[topic]                                            974 B         111 kB
18:10:15.103 ├   ├ /resume/skills
18:10:15.103 ├   ├ /resume/summary
18:10:15.103 ├   ├ /resume/objective
18:10:15.103 ├   └ [+25 more paths]
18:10:15.103 ├ ○ /resume/format                                             974 B         111 kB
18:10:15.103 ├ ○ /resume/free-templates                                    2.4 kB         112 kB
18:10:15.103 ├ ○ /resume/free-templates-word                                974 B         111 kB
18:10:15.103 ├ ○ /resume/google-docs                                        974 B         111 kB
18:10:15.103 ├ ○ /resume/how-to                                             974 B         111 kB
18:10:15.103 ├ ○ /signin                                                    174 B         147 kB
18:10:15.103 ├ ○ /signup                                                    175 B         147 kB
18:10:15.103 ├ ○ /terms-of-service                                          190 B         103 kB
18:10:15.103 └ ○ /verify-email                                            2.01 kB         112 kB
18:10:15.103 + First Load JS shared by all                                99.5 kB
18:10:15.103   ├ chunks/4bd1b696-b8480a5056ad6aef.js                      54.1 kB
18:10:15.103   ├ chunks/5964-40762e5e54f76035.js                          43.4 kB
18:10:15.103   └ other shared chunks (total)                              1.97 kB
18:10:15.103 
18:10:15.103 
18:10:15.103 ƒ Middleware                                                 33.7 kB
18:10:15.105 
18:10:15.105 ○  (Static)   prerendered as static content
18:10:15.105 ●  (SSG)      prerendered as static HTML (uses generateStaticParams)
18:10:15.105 ƒ  (Dynamic)  server-rendered on demand
18:10:15.105 
18:10:16.430 Traced Next.js server files in: 91.216ms
18:10:16.706 Created all serverless functions in: 275.241ms
18:10:16.886 Collected static files (public/, static/, .next/static): 42.75ms
18:10:18.445 Build Completed in /vercel/output [1m]
